1,3,"enp0s10",1658398416.994047,"1.5.5 (417daa7 - Jul 15 2022 20:33:42)","1.7.3 (92ce3808)"
999,3,"enp0s10",1658398438.317043,"int",210,"10.0.0.11","10.0.1.11",2929,13980,10,0,0,15
999,3,"enp0s10",1658398438.417102,"int",211,"10.0.0.12","10.0.1.12",3116,13980,10,0,0,41
999,3,"enp0s10",1658398438.417102,"int",211,"10.0.0.11","10.0.1.11",3151,13980,10,0,0,40
999,3,"enp0s10",1658398438.517519,"int",212,"10.0.0.12","10.0.1.12",2872,12582,9,0,0,31
999,3,"enp0s10",1658398438.517519,"int",212,"10.0.0.11","10.0.1.11",1591,12582,9,0,0,33
999,3,"enp0s10",1658398438.617694,"int",213,"10.0.0.12","10.0.1.12",1697,13980,10,0,0,35
999,3,"enp0s10",1658398438.617694,"int",213,"10.0.0.11","10.0.1.11",3707,13980,10,0,0,17
999,3,"enp0s10",1658398438.717865,"int",214,"10.0.0.12","10.0.1.12",2329,13980,10,0,0,37
999,3,"enp0s10",1658398438.717865,"int",214,"10.0.0.11","10.0.1.11",1406,13980,10,0,0,32
999,3,"enp0s10",1658398438.818226,"int",215,"10.0.0.12","10.0.1.12",2482,12582,9,0,0,26
999,3,"enp0s10",1658398438.818226,"int",215,"10.0.0.11","10.0.1.11",2056,12582,9,0,0,30
999,3,"enp0s10",1658398438.918423,"int",216,"10.0.0.12","10.0.1.12",1653,13980,10,0,0,44
999,3,"enp0s10",1658398438.918423,"int",216,"10.0.0.11","10.0.1.11",811,691,4,0,0,1
999,3,"enp0s10",1658398439.018790,"int",217,"10.0.0.12","10.0.1.12",2158,13980,10,0,0,40
999,3,"enp0s10",1658398439.018790,"int",217,"10.0.0.11","10.0.1.11",594,611,5,0,0,3
999,3,"enp0s10",1658398439.119057,"int",218,"10.0.0.12","10.0.1.12",1768,12582,9,0,0,32
999,3,"enp0s10",1658398439.219060,"int",219,"10.0.0.12","10.0.1.12",608,371,3,0,0,0
999,3,"enp0s10",1658398439.319245,"int",220,"10.0.0.12","10.0.1.12",617,931,6,0,0,3
200,3,"enp0s10",1658398442.305136,3893,0,3893,0,5358890,0
200,3,"enp0s10",1658398447.305249,3893,0,3893,0,5358890,0
1,3,"enp0s8",1658398417.013285,"1.5.5 (417daa7 - Jul 15 2022 20:33:42)","1.7.3 (92ce3808)"
999,3,"enp0s8",1658398418.364056,"tot",10,"10.0.0.1","10.0.0.11",758,10
999,3,"enp0s8",1658398418.364056,"tot",10,"10.0.0.11","10.0.0.1",1442,6
999,3,"enp0s8",1658398418.464306,"tot",11,"10.0.0.1","10.0.0.11",6400,16
999,3,"enp0s8",1658398418.464306,"tot",11,"10.0.0.11","10.0.0.1",1972,16
999,3,"enp0s8",1658398418.669176,"tot",13,"10.0.0.1","10.0.0.11",932,6
999,3,"enp0s8",1658398418.669176,"tot",13,"10.0.0.11","10.0.0.1",1320,4
999,3,"enp0s8",1658398418.769588,"tot",14,"10.0.1.11","10.0.0.11",273,4
999,3,"enp0s8",1658398418.769588,"tot",14,"10.0.0.11","10.0.1.11",379,5
999,3,"enp0s8",1658398418.769588,"tot",14,"10.0.0.12","10.0.0.1",2160,11
999,3,"enp0s8",1658398418.769588,"tot",14,"10.0.0.1","10.0.0.11",852,10
999,3,"enp0s8",1658398418.769588,"tot",14,"10.0.0.1","10.0.0.12",4002,16
999,3,"enp0s8",1658398418.769588,"tot",14,"10.0.0.11","10.0.0.1",872,10
999,3,"enp0s8",1658398418.869837,"tot",15,"10.0.1.11","10.0.0.11",247,4
999,3,"enp0s8",1658398418.869837,"tot",15,"10.0.0.11","10.0.1.11",1672,5
999,3,"enp0s8",1658398418.869837,"tot",15,"10.0.0.12","10.0.0.1",1452,14
999,3,"enp0s8",1658398418.869837,"tot",15,"10.0.0.1","10.0.0.12",3156,10
999,3,"enp0s8",1658398418.972334,"tot",16,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398419.072361,"tot",17,"10.0.1.12","10.0.0.12",74,1
999,3,"enp0s8",1658398419.072361,"tot",17,"10.0.0.12","10.0.1.12",140,2
999,3,"enp0s8",1658398419.072361,"tot",17,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398419.072361,"tot",17,"10.0.0.12","10.0.0.1",1940,10
999,3,"enp0s8",1658398419.072361,"tot",17,"10.0.0.1","10.0.0.12",1652,14
999,3,"enp0s8",1658398419.173316,"tot",18,"10.0.1.12","10.0.0.12",378,6
999,3,"enp0s8",1658398419.173316,"tot",18,"10.0.0.12","10.0.1.12",437,5
999,3,"enp0s8",1658398419.173316,"tot",18,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398419.173316,"tot",18,"10.0.0.12","10.0.0.1",120,2
999,3,"enp0s8",1658398419.173316,"tot",18,"10.0.0.1","10.0.0.12",132,2
999,3,"enp0s8",1658398419.273723,"tot",19,"10.0.1.12","10.0.0.12",68,1
999,3,"enp0s8",1658398419.273723,"tot",19,"10.0.0.12","10.0.1.12",1474,3
999,3,"enp0s8",1658398419.273723,"tot",19,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398419.273723,"tot",19,"10.0.0.11","8.8.8.8",148,2
999,3,"enp0s8",1658398419.373863,"tot",20,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398419.373863,"tot",20,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398419.373863,"tot",20,"10.0.0.12","8.8.8.8",148,2
999,3,"enp0s8",1658398419.473936,"tot",21,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398419.473936,"tot",21,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398419.576221,"tot",22,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398419.576221,"tot",22,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398419.676613,"tot",23,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398419.676613,"tot",23,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398419.777110,"tot",24,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398419.777110,"tot",24,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398419.877180,"tot",25,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398419.877180,"tot",25,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398419.977405,"tot",26,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398419.977405,"tot",26,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398420.077475,"tot",27,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398420.077475,"tot",27,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398420.177880,"tot",28,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398420.177880,"tot",28,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398420.277892,"tot",29,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398420.277892,"tot",29,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398420.378215,"tot",30,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398420.378215,"tot",30,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398420.478322,"tot",31,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398420.478322,"tot",31,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398420.578506,"tot",32,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398420.578506,"tot",32,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398420.678799,"tot",33,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398420.678799,"tot",33,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398420.778821,"tot",34,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398420.778821,"tot",34,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398420.879181,"tot",35,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398420.879181,"tot",35,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398420.979200,"tot",36,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398420.979200,"tot",36,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398421.079224,"tot",37,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398421.079224,"tot",37,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398421.179444,"tot",38,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398421.179444,"tot",38,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398421.279478,"tot",39,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398421.279478,"tot",39,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398421.379522,"tot",40,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398421.379522,"tot",40,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398421.479665,"tot",41,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398421.479665,"tot",41,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398421.579846,"tot",42,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398421.579846,"tot",42,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398421.679974,"tot",43,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398421.679974,"tot",43,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398421.780048,"tot",44,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398421.780048,"tot",44,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398421.880305,"tot",45,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398421.880305,"tot",45,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398421.980455,"tot",46,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398421.980455,"tot",46,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398422.080493,"tot",47,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398422.080493,"tot",47,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398422.180785,"tot",48,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398422.180785,"tot",48,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398422.281053,"tot",49,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398422.281053,"tot",49,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398422.381126,"tot",50,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398422.381126,"tot",50,"10.0.0.11","10.0.1.11",12078,9
200,3,"enp0s8",1658398422.383784,831,0,831,0,885428,0
999,3,"enp0s8",1658398422.481178,"tot",51,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398422.481178,"tot",51,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398422.581342,"tot",52,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398422.581342,"tot",52,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398422.681439,"tot",53,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398422.681439,"tot",53,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398422.781764,"tot",54,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398422.781764,"tot",54,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398422.882063,"tot",55,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398422.882063,"tot",55,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398422.982094,"tot",56,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398422.982094,"tot",56,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398423.082273,"tot",57,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398423.082273,"tot",57,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398423.182577,"tot",58,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398423.182577,"tot",58,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398423.282840,"tot",59,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398423.282840,"tot",59,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398423.382910,"tot",60,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398423.382910,"tot",60,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398423.482923,"tot",61,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398423.482923,"tot",61,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398423.583047,"tot",62,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398423.583047,"tot",62,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398423.683660,"tot",63,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398423.683660,"tot",63,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398423.783938,"tot",64,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398423.783938,"tot",64,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398423.884012,"tot",65,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398423.884012,"tot",65,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398423.984318,"tot",66,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398423.984318,"tot",66,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398424.084351,"tot",67,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398424.084351,"tot",67,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398424.184984,"tot",68,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398424.184984,"tot",68,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398424.285368,"tot",69,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398424.285368,"tot",69,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398424.285368,"tot",69,"10.0.0.11","8.8.8.8",148,2
999,3,"enp0s8",1658398424.385657,"tot",70,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398424.385657,"tot",70,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398424.385657,"tot",70,"10.0.0.12","8.8.8.8",148,2
999,3,"enp0s8",1658398424.486301,"tot",71,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398424.486301,"tot",71,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398424.586763,"tot",72,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398424.586763,"tot",72,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398424.687214,"tot",73,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398424.687214,"tot",73,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398424.787417,"tot",74,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398424.787417,"tot",74,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398424.887564,"tot",75,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398424.887564,"tot",75,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398424.987811,"tot",76,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398424.987811,"tot",76,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398425.088080,"tot",77,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398425.088080,"tot",77,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398425.188331,"tot",78,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398425.188331,"tot",78,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398425.288636,"tot",79,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398425.288636,"tot",79,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398425.388779,"tot",80,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398425.388779,"tot",80,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398425.489265,"tot",81,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398425.489265,"tot",81,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398425.589272,"tot",82,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398425.589272,"tot",82,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398425.690090,"tot",83,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398425.690090,"tot",83,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398425.790263,"tot",84,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398425.790263,"tot",84,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398425.890567,"tot",85,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398425.890567,"tot",85,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398425.991015,"tot",86,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398425.991015,"tot",86,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398426.091298,"tot",87,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398426.091298,"tot",87,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398426.192259,"tot",88,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398426.192259,"tot",88,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398426.292316,"tot",89,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398426.292316,"tot",89,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398426.392812,"tot",90,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398426.392812,"tot",90,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398426.493048,"tot",91,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398426.493048,"tot",91,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398426.593093,"tot",92,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398426.593093,"tot",92,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398426.693283,"tot",93,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398426.693283,"tot",93,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398426.793380,"tot",94,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398426.793380,"tot",94,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398426.893489,"tot",95,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398426.893489,"tot",95,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398426.993727,"tot",96,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398426.993727,"tot",96,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398427.093753,"tot",97,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398427.093753,"tot",97,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398427.193790,"tot",98,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398427.193790,"tot",98,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398427.293877,"tot",99,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398427.293877,"tot",99,"10.0.0.11","10.0.1.11",12078,9
200,3,"enp0s8",1658398427.384407,1797,0,1797,0,2176728,0
999,3,"enp0s8",1658398427.394133,"tot",100,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398427.394133,"tot",100,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398427.494142,"tot",101,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398427.494142,"tot",101,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398427.594333,"tot",102,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398427.594333,"tot",102,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398427.694466,"tot",103,"10.0.0.12","10.0.1.12",12078,9
999,3,"enp0s8",1658398427.694466,"tot",103,"10.0.0.11","10.0.1.11",13420,10
999,3,"enp0s8",1658398427.794632,"tot",104,"10.0.0.12","10.0.1.12",13420,10
999,3,"enp0s8",1658398427.794632,"tot",104,"10.0.0.11","10.0.1.11",12078,9
999,3,"enp0s8",1658398427.894906,"tot",105,"10.0.0.12","10.0.1.12",12078,9
